Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Deborah Robitaille' , 1 , '1971-12-11' , '1992-3-30' , 'Deployed' , '9647307152' , 'AB-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Lydia Harper' , 6 , '2000-10-25' , '2020-11-3' , 'Deployed' , '7573315475' , 'O+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Curtis Campbell' , 6 , '1994-12-6' , '2013-10-31' , 'Deployed' , '8682883778' , 'O+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Antonio Moneyhun' , 6 , '1994-7-26' , '2013-4-20' , 'Deployed' , '1392486507' , 'B-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Thomas Harned' , 6 , '1995-1-16' , '2015-2-4' , 'Deployed' , '9816870495' , 'AB+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Cheryl Horan' , 6 , '1997-3-29' , '2019-1-21' , 'Deployed' , '9052135212' , 'B+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Joseph Pattison' , 6 , '2000-10-13' , '2020-10-22' , 'Deployed' , '3973713434' , 'B+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Melissa Surano' , 6 , '1996-10-6' , '2017-10-12' , 'Deployed' , '7364182179' , 'O+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Hayley Gray' , 6 , '1996-4-19' , '2015-7-10' , 'Deployed' , '1489192978' , 'AB+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Joseph Strahl' , 6 , '2000-8-12' , '2022-2-9' , 'Deployed' , '2988712022' , 'AB+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Tami Dixon' , 5 , '1986-11-24' , '2008-5-12' , 'Deployed' , '4183523638' , 'A-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Allen Ball' , 6 , '1999-2-12' , '2021-6-27' , 'Deployed' , '4521511792' , 'A+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Heather Clark' , 6 , '1999-12-8' , '2021-5-22' , 'Deployed' , '8431746605' , 'O+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Dan Benningfield' , 6 , '1995-2-16' , '2014-8-19' , 'Deployed' , '7809468980' , 'B-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Gil Back' , 6 , '1997-7-18' , '2019-5-5' , 'Deployed' , '8371737769' , 'O-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Arthur Craft' , 6 , '2000-6-4' , '2020-10-19' , 'Deployed' , '5959288933' , 'O-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Candice Pfeil' , 6 , '1998-2-6' , '2020-4-30' , 'Deployed' , '6056343720' , 'AB+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Lucille Akin' , 6 , '1996-11-5' , '2017-3-27' , 'Deployed' , '5415231845' , 'AB-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Linda Salmon' , 6 , '1996-12-27' , '2016-3-10' , 'Deployed' , '8363057909' , 'A+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Richard Stitt' , 6 , '1998-8-29' , '2020-5-11' , 'Deployed' , '9632841552' , 'A-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Florence Jordan' , 6 , '1995-8-4' , '2015-8-28' , 'Deployed' , '7445757539' , 'A+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Charles Scott' , 6 , '1996-5-21' , '2018-11-6' , 'Deployed' , '6382798145' , 'B-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Wayne Davis' , 6 , '1995-5-25' , '2017-1-16' , 'Deployed' , '9501803974' , 'B+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Carol Johnson' , 5 , '1989-5-12' , '2008-1-7' , 'Deployed' , '7600786821' , 'O+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Esther Simons' , 6 , '1999-7-20' , '2019-1-31' , 'Deployed' , '9178139300' , 'AB-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Jean Sewell' , 6 , '1996-12-6' , '2016-6-11' , 'Deployed' , '1263058581' , 'A-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Amanda Kister' , 6 , '1995-2-24' , '2016-9-14' , 'Deployed' , '5850694240' , 'O-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Frank Chandler' , 6 , '1994-10-14' , '2014-7-7' , 'Deployed' , '1953887383' , 'O+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Laura Wiggin' , 6 , '1995-2-26' , '2017-2-18' , 'Deployed' , '2049747856' , 'AB+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Willie Adams' , 6 , '2000-6-17' , '2020-12-28' , 'Deployed' , '8727627363' , 'O-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('David Johnson' , 6 , '1997-9-21' , '2016-6-13' , 'Deployed' , '1321531344' , 'AB+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Maria Robledo' , 6 , '1997-6-14' , '2019-10-11' , 'Deployed' , '6263260701' , 'O+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Juan Her' , 6 , '2000-4-24' , '2019-8-7' , 'Deployed' , '8476550980' , 'O-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Michael Ellison' , 6 , '2000-7-9' , '2022-10-10' , 'Deployed' , '3399527522' , 'A-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Florence Chien' , 6 , '2000-4-24' , '2022-4-14' , 'Deployed' , '6785890695' , 'O+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('John Dewitt' , 6 , '1999-3-31' , '2021-12-18' , 'Deployed' , '3840092003' , 'O-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Edwin Flett' , 2 , '1974-6-23' , '1995-3-5' , 'Deployed' , '6483380726' , 'B+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Anna White' , 3 , '1978-3-7' , '1998-10-6' , 'Deployed' , '2051487579' , 'O+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Joyce Morgan' , 4 , '1982-7-4' , '2003-4-16' , 'Deployed' , '3412887531' , 'A+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Max Lund' , 5 , '1987-7-10' , '2009-9-18' , 'Deployed' , '1589752191' , 'B-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Elizabeth Collins' , 6 , '1998-6-11' , '2019-1-14' , 'Deployed' , '5841731908' , 'A-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Jamie Denault' , 6 , '1997-8-21' , '2019-7-10' , 'Deployed' , '5121577145' , 'A-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Kim Martinez' , 6 , '1995-3-9' , '2015-6-22' , 'Deployed' , '1545729110' , 'A+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Addie Gadd' , 6 , '1998-1-10' , '2019-5-25' , 'Deployed' , '7426159357' , 'AB-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('David Hall' , 6 , '1997-12-22' , '2016-1-23' , 'Deployed' , '4761788927' , 'O+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('John Montgomery' , 6 , '1996-5-2' , '2017-10-23' , 'Deployed' , '4460778804' , 'A-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Cindy Meads' , 6 , '1996-8-20' , '2015-9-13' , 'Deployed' , '6285697062' , 'A-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Arthur Carroll' , 6 , '1999-10-25' , '2021-4-7' , 'Deployed' , '9409245198' , 'AB+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Gladys Gallahan' , 6 , '1997-3-28' , '2018-7-30' , 'Deployed' , '5409624698' , 'AB-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Marissa Beard' , 6 , '1999-12-13' , '2019-4-4' , 'Deployed' , '5296648506' , 'B+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Florence Stollsteimer' , 6 , '1999-6-8' , '2018-1-18' , 'Deployed' , '4591380119' , 'B+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Maria Banville' , 6 , '1996-8-29' , '2016-8-13' , 'Deployed' , '8068596194' , 'B+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Kevin Harper' , 5 , '1989-9-5' , '2011-12-12' , 'Deployed' , '3335264692' , 'O-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Joshua Mancil' , 6 , '2000-4-11' , '2020-1-18' , 'Deployed' , '3259703348' , 'AB-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Andrea Caballero' , 6 , '2000-9-29' , '2019-10-14' , 'Deployed' , '3826906747' , 'O+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Colleen Walker' , 6 , '1998-12-26' , '2019-12-28' , 'Deployed' , '8521432834' , 'AB-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Rodolfo King' , 6 , '1997-5-31' , '2017-7-18' , 'Deployed' , '4727899412' , 'O+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Alva Rogers' , 6 , '1999-1-7' , '2020-7-6' , 'Deployed' , '1154525014' , 'AB+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Eugene Polhemus' , 6 , '1996-4-21' , '2015-4-2' , 'Deployed' , '4263075117' , 'B-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Laura Cromer' , 6 , '1996-11-15' , '2017-8-15' , 'Deployed' , '8333031895' , 'A+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Mireya Williams' , 6 , '2000-2-28' , '2019-3-2' , 'Deployed' , '7788334695' , 'A-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Martha Mckeller' , 6 , '1996-6-25' , '2018-9-6' , 'Deployed' , '4640736623' , 'O-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Odessa Ramos' , 6 , '2000-2-22' , '2022-1-18' , 'Deployed' , '7659100441' , 'AB-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Robert Eanni' , 6 , '1995-5-14' , '2015-7-11' , 'Deployed' , '1412233267' , 'A+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Elizabeth Jones' , 6 , '1996-3-20' , '2015-10-11' , 'Deployed' , '2328422395' , 'AB+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Warren Meza' , 5 , '1989-9-20' , '2010-9-9' , 'Deployed' , '5473377779' , 'A-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Lura Harley' , 6 , '1997-4-5' , '2018-9-12' , 'Deployed' , '5039320022' , 'B-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('John Chiarelli' , 6 , '1999-2-1' , '2021-1-1' , 'Deployed' , '9320301854' , 'AB-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Macie Maxwell' , 6 , '1998-3-28' , '2019-2-10' , 'Deployed' , '1138656282' , 'B-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Winston Fields' , 6 , '1998-8-24' , '2020-9-27' , 'Deployed' , '5273481498' , 'B-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Dale Griffin' , 6 , '1999-10-15' , '2020-1-14' , 'Deployed' , '9780606045' , 'O+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Sadie Hesser' , 6 , '2000-2-28' , '2019-11-9' , 'Deployed' , '7462905051' , 'A-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Adam Johnson' , 6 , '1999-3-15' , '2021-9-4' , 'Deployed' , '2523744811' , 'O-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Paul Brown' , 6 , '1996-5-25' , '2015-5-11' , 'Deployed' , '8781223957' , 'AB+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('John Mcgee' , 6 , '1996-1-10' , '2016-2-4' , 'Deployed' , '6635924465' , 'B-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Lewis Young' , 6 , '1995-4-19' , '2016-8-4' , 'Deployed' , '3522180664' , 'AB-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Patricia Brighton' , 6 , '1998-11-24' , '2019-10-4' , 'Deployed' , '9690837259' , 'AB-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Harry Orourke' , 6 , '1994-6-9' , '2015-3-26' , 'Deployed' , '1199369716' , 'B-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Jan Still' , 4 , '1981-6-7' , '2003-1-6' , 'Deployed' , '5575843360' , 'O+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Troy Wood' , 5 , '1985-7-24' , '2005-7-31' , 'Deployed' , '4429879346' , 'AB-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Jule Orosco' , 6 , '1998-7-18' , '2020-4-30' , 'Deployed' , '7504296597' , 'O-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Marcia Lightfoot' , 6 , '1998-3-30' , '2018-7-9' , 'Deployed' , '8359518192' , 'O-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Glen Perez' , 6 , '1999-1-31' , '2020-5-19' , 'Deployed' , '6765913646' , 'AB-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('John Heelan' , 6 , '1996-1-7' , '2015-1-12' , 'Deployed' , '8009252514' , 'A-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Alejandro Taylor' , 6 , '2000-9-10' , '2019-12-7' , 'Deployed' , '3469468458' , 'O+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Steve Edmonds' , 6 , '1996-9-4' , '2017-11-30' , 'Deployed' , '6831527442' , 'A+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Steven Trotz' , 6 , '1995-2-22' , '2014-11-3' , 'Deployed' , '9032981687' , 'O+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Robert Melson' , 6 , '1997-6-21' , '2019-8-29' , 'Deployed' , '9901807431' , 'A+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Ethel Butler' , 6 , '1996-7-19' , '2015-7-14' , 'Deployed' , '7987029294' , 'O+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Gwen Bourgoin' , 6 , '1995-5-3' , '2016-7-28' , 'Deployed' , '8753308234' , 'A+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Jane Ponce' , 6 , '1996-10-31' , '2015-4-5' , 'Deployed' , '5193016656' , 'AB-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Sandra Wyckoff' , 6 , '1998-1-14' , '2019-11-25' , 'Deployed' , '8645494038' , 'A+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('David Ramey' , 5 , '1989-1-4' , '2009-6-29' , 'Deployed' , '9387634146' , 'A-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Amber Sterry' , 6 , '1998-1-4' , '2019-3-9' , 'Deployed' , '3874872005' , 'AB-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Betty Hansen' , 6 , '1997-6-24' , '2019-9-15' , 'Deployed' , '6133569808' , 'O-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Jon Smith' , 6 , '1997-10-12' , '2016-9-19' , 'Deployed' , '6985264048' , 'AB-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Virginia Morrison' , 6 , '2000-3-31' , '2021-10-2' , 'Deployed' , '3051271404' , 'A-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Melody Andrew' , 6 , '1997-4-6' , '2016-6-27' , 'Deployed' , '8586867943' , 'AB+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Courtney White' , 6 , '1996-7-9' , '2018-9-1' , 'Deployed' , '6397857333' , 'A+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Sanjuanita Sardin' , 6 , '1996-12-6' , '2015-2-13' , 'Deployed' , '5941759228' , 'A+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Marquita Mariner' , 6 , '1995-5-20' , '2016-1-9' , 'Deployed' , '5457899692' , 'B+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Luis Mitchell' , 6 , '2000-1-24' , '2021-12-7' , 'Deployed' , '6935260666' , 'O+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Gabriel Pope' , 6 , '1996-7-6' , '2016-8-24' , 'Deployed' , '3259980030' , 'A+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Brian Cross' , 6 , '1998-5-7' , '2020-10-24' , 'Deployed' , '6269673207' , 'B-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Keisha Rael' , 6 , '1997-4-9' , '2017-8-15' , 'Deployed' , '9634895985' , 'O-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Tommy Ford' , 5 , '1989-8-30' , '2009-3-16' , 'Deployed' , '8629654089' , 'O-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Michelle Koch' , 6 , '1999-7-20' , '2021-8-31' , 'Deployed' , '3109688464' , 'AB+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Lurline Burkett' , 6 , '1996-6-5' , '2015-7-25' , 'Deployed' , '7978761370' , 'AB+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Andy Cichowski' , 6 , '1998-1-9' , '2020-7-31' , 'Deployed' , '3620638604' , 'AB+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Charles Russ' , 6 , '1998-4-12' , '2018-1-24' , 'Deployed' , '2423981113' , 'A+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Eugene Bock' , 6 , '1997-4-29' , '2018-11-22' , 'Deployed' , '4102248546' , 'O-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Evelyn List' , 6 , '1995-2-16' , '2017-8-17' , 'Deployed' , '4433547779' , 'A-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Natalie Richard' , 6 , '1997-4-12' , '2017-10-21' , 'Deployed' , '5124815838' , 'B-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Terri Bragg' , 6 , '1995-3-9' , '2015-5-13' , 'Deployed' , '1856339409' , 'A-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Eliza Mccarthy' , 6 , '1997-9-16' , '2018-4-22' , 'Deployed' , '7188111429' , 'A-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Sybil Mabie' , 6 , '1997-7-29' , '2019-3-11' , 'Deployed' , '9050213139' , 'A+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Clinton Amos' , 6 , '1995-1-13' , '2016-1-14' , 'Deployed' , '3477688868' , 'A-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Jason Stewart' , 6 , '1994-7-26' , '2014-1-3' , 'Deployed' , '4747945998' , 'O+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Kathy Williams' , 4 , '1984-8-14' , '2004-9-1' , 'Deployed' , '7203818093' , 'B+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Robert Thomas' , 5 , '1986-10-3' , '2007-7-7' , 'Deployed' , '5263097641' , 'A+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Diane Hockenberry' , 6 , '1998-9-4' , '2019-5-27' , 'Deployed' , '3336146848' , 'A+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Joan Lopez' , 6 , '2000-4-5' , '2020-4-17' , 'Deployed' , '6522361917' , 'O+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('John Darnell' , 6 , '1999-11-9' , '2020-12-30' , 'Deployed' , '6866342201' , 'AB+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Matthew Miller' , 6 , '1996-5-31' , '2018-8-31' , 'Deployed' , '1255194565' , 'A+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Samella Strickland' , 6 , '1996-1-6' , '2015-4-28' , 'Deployed' , '8714467923' , 'O-' , 'Maharashtra');
